** File generated by WinEP - 5/22/2016 (4:47p) **

Station 	Fy_R1   
88.318840	-51.150528
88.874390	-51.211685
89.429939	-51.278309
89.985489	-51.298584
90.541039	-51.368999
91.096588	-51.428135
91.652138	-51.490425
92.207687	-51.557140
92.763245	-51.606674
93.318794	-51.686005
93.874344	-51.715542
94.429893	-51.807812
94.985451	-51.844860
95.541000	-51.929100
96.096550	-51.973400
96.652100	-52.046795
97.207657	-52.107410
97.763206	-52.163429
98.318764	-52.242325
98.874313	-52.289101
99.429863	-52.369690
99.985420	-52.410351
100.540970	-52.501030
101.096519	-52.533867
101.652077	-52.609035
102.207626	-52.657635
102.763184	-52.718616
103.318733	-52.775738
103.874290	-52.824738
104.429840	-52.902412
104.985397	-52.932430
105.540947	-53.000458
106.096504	-53.040340
106.652054	-53.092548
107.207611	-53.159451
107.763161	-53.182171
108.318718	-53.245319
108.874275	-53.281784
109.429825	-53.318352
109.985382	-53.379341
110.540932	-53.407406
111.096489	-53.436516
111.652039	-53.493477
112.207596	-53.540176
112.763153	-53.539585
113.318703	-53.587917
113.874260	-53.657223
114.429810	-53.650593
114.985367	-53.659401
115.540924	-53.713303
116.096474	-53.769680
116.652031	-53.798241
117.207588	-53.787968
117.763138	-53.823566
118.318695	-53.852806
118.874252	-53.889427
119.429802	-53.931522
119.985359	-53.911339
120.540916	-53.921383
121.096466	-53.940048
121.652023	-53.967464
122.207581	-53.988342
122.763138	-54.020798
123.318687	-54.051361
123.874245	-54.064503
124.429802	-54.017395
124.985352	-54.018269
125.540909	-54.021278
126.096466	-54.021702
126.652023	-54.036377
127.207573	-54.049507
127.763130	-54.049362
128.318680	-54.042229
128.874237	-54.047997
129.429794	-54.052452
129.985352	-54.052349
130.540909	-54.057274
131.096466	-54.059471
131.652023	-54.053314
132.207581	-54.045570
132.763123	-54.043861
133.318680	-54.041538
133.874237	-54.035679
134.429794	-54.031010
134.985352	-54.024223
135.540909	-54.012932
136.096466	-54.001724
136.652023	-53.993488
137.207581	-53.984543
137.763123	-53.973225
138.318680	-53.961910
138.874237	-53.949490
139.429794	-53.953712
139.985352	-53.988556
140.540909	-53.984291
141.096466	-53.971836
141.652023	-53.957996
142.207581	-53.945065
142.763138	-53.932613
143.318680	-53.925068
143.874237	-53.912472
144.429794	-53.882225
144.985352	-53.857201
145.540909	-53.840149
146.096466	-53.827400
146.652023	-53.817238
147.207581	-53.817142
147.763138	-53.815773
148.318695	-53.856739
148.874252	-53.849216
149.429794	-53.836952
149.985352	-53.826504
150.540909	-53.818584
151.096466	-53.814632
151.652023	-53.811729
152.207581	-53.805515
152.763138	-53.788448
153.318695	-53.774422
153.874252	-53.765987
154.429810	-53.757538
154.985367	-53.740963
155.540924	-53.725266
156.096466	-53.712994
156.652023	-53.700901
157.207581	-53.701748
157.763138	-53.758240
158.318695	-53.779156
158.874252	-53.778671
159.429810	-53.769341
159.985367	-53.763599
160.540924	-53.760216
161.096481	-53.764492
161.652039	-53.776997
162.207596	-53.777897
162.763138	-53.770576
163.318695	-53.762577
163.874252	-53.758801
164.429810	-53.757942
164.985367	-53.760296
165.540924	-53.763832
166.096481	-53.760262
166.652039	-53.752163
167.207596	-53.745556
167.763153	-53.741856
168.318710	-53.739540
168.874268	-53.737541
169.429825	-53.734203
169.985382	-53.726566
170.540939	-53.716660
171.096481	-53.708111
171.652039	-53.700886
172.207596	-53.693428
172.763153	-53.684784
173.318710	-53.674145
173.874268	-53.660778
174.429825	-53.646164
174.985382	-53.632149
175.540939	-53.618259
176.096497	-53.603306
176.652054	-53.582130
177.207611	-53.606239
177.763168	-53.595963
178.318726	-53.573353
178.874268	-53.552937
179.429825	-53.534729
179.985382	-53.521385
180.540939	-53.514908
181.096497	-53.500648
181.652054	-53.471809
182.207611	-53.489483
182.763168	-53.485352
183.318726	-53.453167
183.874283	-53.425594
184.429840	-53.405941
184.985397	-53.385658
185.540955	-53.363022
186.096512	-53.356365
186.652054	-53.353779
187.207611	-53.346272
187.763168	-53.377911
188.318726	-53.375675
188.874283	-53.366825
189.429840	-53.352940
189.985397	-53.344566
190.540955	-53.345825
191.096512	-53.350506
191.652069	-53.365849
192.207626	-53.378609
192.763184	-53.402905
193.318741	-53.437077
193.874298	-53.466148
194.429855	-53.447872
194.985397	-53.474136
195.540955	-53.511360
196.096512	-53.547165
196.652069	-53.582188
197.207626	-53.571224
197.763184	-53.590126
198.318741	-53.624249
198.874298	-53.663376
199.429855	-53.694611
199.985413	-53.710922
200.541016	-53.649933
201.096603	-53.611168
201.652206	-53.599583
202.207809	-53.582088
202.763397	-53.588661
203.319000	-53.549622
203.874603	-53.454689
204.430206	-53.378685
204.985794	-53.273304
205.541397	-53.149387
206.097000	-53.002991
206.652588	-52.821564
207.208191	-52.614872
207.763794	-52.361000
208.319397	-52.091621
208.874985	-51.783730
209.430588	-51.440475
209.986191	-51.051010
210.541794	-50.621918
211.097382	-50.140213
211.652985	-49.612782
212.208588	-49.039124
212.764175	-48.407928
213.319778	-47.721405
213.875381	-46.981853
214.430984	-46.169567
214.986572	-45.300594
215.542175	-44.378807
216.097778	-43.382729
216.653366	-42.312542
217.208969	-41.176281
217.764572	-39.969963
218.320175	-38.710594
218.875763	-37.367386
219.431366	-35.949730
219.986969	-34.456779
220.542892	-32.884773
221.098831	-31.240639
221.654770	-29.528530
222.210709	-27.743786
222.766647	-25.886225
223.322586	-23.951412
223.878525	-21.942251
224.434464	-19.870033
224.990402	-17.714705
225.546341	-15.478179
226.102280	-13.164648
226.658218	-12.289082
227.214157	-12.296041
227.770096	-12.192679
228.326035	-11.721589
228.881973	-9.917821
229.437912	-7.352361
229.993851	-5.266810
230.549789	-3.565029
231.105728	-1.930114
231.661682	-0.059525
232.217621	2.152400
232.773560	4.876225
233.329498	7.834013
233.885452	10.642387
234.441391	13.445566
234.997345	16.417837
235.553284	19.630737
236.109238	23.083988
236.665176	26.786009
237.221130	30.623169
237.777084	34.496414
238.333038	38.499001
238.888992	42.700657
239.444946	47.092403
240.000900	51.651028
240.557556	56.341133
241.114197	61.099285
241.670837	65.884544
242.227463	70.716194
242.784088	75.592606
243.340714	80.485229
243.897339	85.380974
244.453949	90.275101
245.010559	95.145668
245.567169	100.000504
246.123779	104.863380
246.680389	109.737000
247.236984	114.621086
247.793579	119.514214
248.350174	124.415718
248.906784	129.321655
249.463379	134.236694
250.019974	139.171738
250.576569	144.117172
251.133163	149.072388
251.689774	154.034744
252.246368	158.997055
252.802979	163.956161
253.359573	168.911072
253.916183	173.861404
254.472809	178.800171
255.029419	183.724472
255.586044	188.632004
256.142670	193.519089
256.699310	198.384781
257.255951	203.229553
257.812592	208.052124
258.369232	212.848831
258.925903	217.624298
259.482574	222.378555
260.039307	227.109314
260.596771	231.815598
261.154175	236.510056
261.711609	241.184158
262.268982	245.827530
262.826355	250.444611
263.383728	255.041687
263.941071	259.628693
264.498413	264.211090
265.055725	268.769897
265.613037	273.305176
266.170349	277.816711
266.727631	282.306396
267.284912	286.777588
267.842194	291.233551
268.399475	295.674133
268.956757	300.094635
269.514038	304.497437
270.071320	308.884430
270.628571	313.256104
271.185852	317.613403
271.743134	321.956635
272.300415	326.286102
272.857727	329.826263
273.415009	338.310638
273.972229	350.480957
274.529419	357.741638
275.086578	360.028595
275.643738	359.663971
276.200928	361.195038
276.758270	365.504181
277.315674	371.727295
277.873108	379.862244
278.430603	385.406921
278.988068	388.418884
279.545563	389.602753
280.103241	390.064819
280.661499	390.228119
281.219696	390.502319
281.777893	391.493103
282.336029	392.507751
282.894135	393.990814
283.452209	396.211975
284.010284	398.870697
284.568298	401.550079
285.126312	403.865540
285.684296	405.780640
286.242279	407.160431
286.800232	408.346985
287.358185	409.616821
287.916138	411.011810
288.474060	412.468170
289.031982	413.966736
289.589905	415.504089
290.147858	417.017334
290.705780	418.593201
291.263733	420.229736
291.821655	421.845886
292.379639	423.420715
292.937622	424.958405
293.495605	426.490295
294.053619	428.030243
294.611664	429.627441
295.169708	431.284332
295.727814	432.973175
296.285919	434.680603
296.844086	436.413635
297.402252	438.164276
297.960480	439.937286
298.518768	441.718658
299.077087	443.526367
299.635437	445.340118
300.194092	447.164825
300.753174	449.073456
301.312195	451.060059
301.871155	453.004425
302.430054	454.903442
302.988892	456.784271
303.547699	458.694397
304.106476	460.657776
304.665192	462.681488
305.223877	464.737091
305.782532	466.786713
306.341156	468.817535
306.899780	470.812408
307.458374	472.791077
308.016937	474.761017
308.575500	476.731232
309.134064	478.672943
309.692627	480.599609
310.251190	482.532196
310.809753	484.451141
311.368317	486.351013
311.926910	488.229034
312.485535	490.073120
313.044159	491.887939
313.602814	493.668854
314.161530	495.404663
314.720245	497.101929
315.279022	498.758759
315.837830	500.382141
316.396698	501.961456
316.955597	503.500153
317.514587	504.991089
318.073639	506.438843
318.632721	507.833160
319.191895	509.177124
319.751160	510.456207
320.310699	511.653198
320.870361	513.008606
321.429932	514.342896
321.989410	515.475891
322.548828	516.436462
323.108185	517.578186
323.667480	508.561096
324.226807	502.322693
324.786133	502.813751
325.345428	507.311005
325.904694	512.459167
326.463837	514.276245
327.022888	515.209656
327.581818	511.423553
328.140717	507.691315
328.699615	507.504791
329.258484	509.533875
329.817383	513.287720
330.376282	517.544006
330.935181	522.007507
331.494080	525.342529
332.053009	528.065369
332.611938	530.798706
333.170898	532.650818
333.729889	533.842224
334.288910	534.727844
334.847992	535.707947
335.407104	536.809509
335.966278	538.382751
336.525482	540.468872
337.084778	542.496277
337.644104	544.394226
338.203522	546.166687
338.763031	547.795654
339.322601	549.296936
339.882294	550.792236
340.442047	552.246277
341.001770	553.912170
341.561371	555.458984
342.120880	556.844116
342.680298	558.087097
343.239655	559.274292
343.798920	560.510315
344.358154	561.714844
344.917328	562.944275
345.476440	564.069275
346.035492	565.038452
346.594513	565.875427
347.153503	566.598083
347.712463	567.254700
348.271362	567.855957
348.830292	568.416870
349.389191	568.955078
349.948059	569.438110
350.506958	569.881165
351.065826	570.295715
351.624725	570.663818
352.183624	570.970764
352.742554	571.222168
353.301514	571.415283
353.860504	571.547852
354.419525	571.646973
354.978607	571.707886
355.537720	571.718750
356.096893	571.708252
356.656097	571.639954
357.215393	571.559753
357.774750	571.448792
358.334198	571.331787
358.893738	571.173279
359.453339	570.986206
360.013031	570.758972
360.572723	570.548889
361.132324	570.593811
361.691833	570.510559
362.251251	570.246887
362.810608	569.869446
363.369873	569.495422
363.929077	569.162659
364.488220	568.860962
365.047302	568.685730
365.606354	568.457947
366.165344	568.120605
366.724304	567.711548
367.283234	567.248291
367.842133	566.750916
368.401001	566.244446
368.959839	565.780762
369.518707	565.309753
370.077545	564.836304
370.636383	564.370483
371.195221	563.916626
371.754089	563.468018
372.312988	563.010315
372.871887	562.546143
373.430817	562.066040
373.989777	561.581116
374.548798	561.091919
375.107849	560.611511
375.666931	560.136536
376.226105	559.670166
376.785339	559.213196
377.344635	558.758667
377.903992	558.317139
378.463440	557.882813
379.022980	557.470337
379.582581	557.061279
380.142303	556.606628
380.701965	556.337708
381.261536	556.244507
381.821014	556.012146
382.380402	555.653137
382.939728	555.237915
383.498962	554.854065
384.058167	554.527710
384.617279	554.295776
385.176361	554.181641
385.735413	553.996948
386.294403	553.746582
386.853333	553.448303
387.412262	553.107910
387.971161	552.768311
388.530029	552.444031
389.088898	552.169312
389.647766	551.901367
390.206604	551.646423
390.765472	551.431274
391.324341	551.224243
391.883209	551.031982
392.442108	550.838745
393.001007	550.654419
393.559967	550.453918
394.118958	550.259277
394.677979	550.067261
395.237061	549.901062
395.796204	549.734924
396.355377	549.584961
396.914642	549.452881
397.473969	549.327820
398.033356	549.211975
398.592865	549.111755
399.152405	549.012756
399.712067	548.928894
400.271820	548.795837
400.831451	548.942688
401.391022	549.173828
401.950500	549.231689
402.509888	549.164490
403.069214	549.060913
403.628448	549.018555
404.187653	548.977112
404.746765	549.090942
405.305847	549.255859
405.864899	549.352783
406.423889	549.392395
406.982849	549.368103
407.541779	549.330261
408.100677	549.274536
408.659546	549.209106
409.218414	549.216125
409.777283	549.200623
410.336151	549.179626
410.895020	549.165833
411.453888	549.237183
412.012787	549.280334
412.571716	549.313416
413.130646	549.362183
413.689606	549.332764
414.248627	549.317078
414.807678	549.335815
415.366760	549.376160
415.925934	549.408325
416.485138	549.433655
417.044403	549.420898
417.603760	549.450378
418.163177	549.501282
418.722687	549.553589
419.282288	549.591980
419.841980	549.657043
420.401703	549.609192
420.961334	549.949890
421.520874	550.255066
422.080353	550.378784
422.639709	550.400757
423.199036	550.380188
423.758270	550.448059
424.317444	550.472046
424.876556	550.690186
425.435638	550.936829
425.994659	551.050110
426.553650	551.114990
427.112610	551.154175
427.671539	551.160156
428.230438	551.137207
428.789307	551.130615
429.348175	551.146118
429.907043	551.111694
430.465912	551.126831
431.024780	551.161682
431.583649	551.199463
432.142548	551.247437
432.701477	551.308533
433.260437	551.354858
433.819397	551.369995
434.378418	551.397827
434.937469	551.378784
435.496582	551.358032
436.055756	551.381287
436.614990	551.409241
437.174286	551.431152
437.733643	551.458374
438.293091	551.493591
438.852631	551.450134
439.412231	551.469360
439.971954	551.529358
440.531647	551.528381
441.091278	551.870544
441.650787	552.085327
442.210236	552.139954
442.769592	552.086975
443.328857	552.058655
443.888092	552.086975
444.447266	552.103027
445.006348	552.345886
445.565430	552.519653
446.124420	552.557007
446.683411	552.612976
447.242340	552.605957
447.801270	552.521545
448.360168	552.470825
448.919037	552.438843
449.477905	552.392700
450.036774	552.326904
450.595642	552.350830
451.154510	552.316467
451.713379	552.334717
452.272278	552.318848
452.831207	552.292664
453.390167	552.238525
453.949158	552.226440
454.508179	552.171143
455.067230	552.086426
455.626373	552.052246
456.185547	552.000732
456.744781	551.923340
457.304108	551.908691
457.863464	551.851990
458.422943	551.805237
458.982483	551.781616
459.542114	551.729492
460.101837	551.633911
460.661530	551.699036
461.221130	551.997925
461.780609	552.110840
462.340027	552.070068
462.899384	551.969604
463.458649	551.894287
464.017853	551.868286
464.576996	551.865356
465.136078	552.044373
465.695129	552.128357
466.254150	552.143005
466.813110	552.077515
467.372040	551.971313
467.930939	551.866089
468.489838	551.772949
469.048706	551.722046
469.607574	551.687378
470.166443	551.625610
470.725311	551.611084
471.284180	551.595154
471.843048	551.599182
472.401947	551.577759
472.960876	551.552551
473.519836	551.516541
474.078827	551.495361
474.637878	551.522278
475.196960	551.514343
475.756104	551.510254
476.315277	551.512634
476.874542	551.531311
477.433868	551.549622
477.993256	551.523865
478.552734	551.542847
479.112305	551.590942
479.671967	551.636963
480.231689	551.576477
480.791351	551.826660
481.350891	552.169739
481.910339	552.306335
482.469727	552.335632
483.029022	552.297607
483.588287	552.308899
484.147461	552.320740
484.706573	552.449829
485.265625	552.686951
485.824646	552.746033
486.383636	552.791382
486.942596	552.729126
487.501495	552.622131
488.060394	552.474792
488.619263	552.331848
489.178131	552.242249
489.736969	552.056763
490.295807	551.902344
490.854675	551.727905
491.413513	551.537720
491.972412	551.310486
492.531281	551.052917
493.090210	550.750854
493.649170	550.389709
494.208160	549.994568
494.767181	549.566956
495.326263	549.100281
495.885406	548.591614
496.444580	548.049805
497.003845	547.458252
497.563171	546.817505
498.122559	546.142761
498.682037	545.402771
499.241608	544.618225
499.801270	543.791138
500.360809	542.853455
500.920166	542.145020
501.479492	541.354919
502.038696	540.374756
502.597839	539.209045
503.156921	537.941711
503.715942	536.694519
504.274872	535.366516
504.833801	534.098633
505.392639	532.769470
505.951447	531.292175
506.510223	529.677673
507.068970	527.940125
507.627686	527.438293
508.186371	517.886414
508.745117	507.174347
509.303925	503.180603
509.862732	503.803223
510.421539	506.322845
510.980316	506.156342
511.539001	504.511230
512.097656	499.469482
512.656250	492.486023
513.214905	488.891510
513.773560	487.763855
514.332336	488.398712
514.891052	489.789063
515.449890	491.422272
516.008728	492.301117
516.567627	492.227417
517.126526	492.315125
517.685547	491.768250
518.244629	490.448944
518.803772	488.726868
519.362976	487.022675
519.922241	485.476349
520.480957	484.243683
521.039612	483.776550
521.598206	483.322021
522.156738	482.613251
522.715210	481.671753
523.273621	480.583344
523.831970	479.400299
524.390320	478.176941
524.948608	477.078308
525.506897	475.894745
526.065125	474.554596
526.623291	473.152924
527.181458	471.710022
527.739624	470.213196
528.297791	468.669128
528.855896	467.108398
529.414001	465.446472
529.972046	463.675507
530.530151	461.858063
531.088257	459.996765
531.646362	458.084351
532.204407	456.109619
532.762512	454.089172
533.320618	452.004883
533.878784	449.859253
534.436890	447.679260
534.995056	445.458923
535.553223	443.195862
536.111450	440.890442
536.669739	438.550354
537.227966	436.162781
537.786316	433.737152
538.344666	431.279877
538.903076	428.793152
539.461548	426.274109
540.019897	423.723114
540.577698	421.167511
541.135437	418.647034
541.693176	416.070190
542.250854	413.434479
542.808472	410.745758
543.366150	408.042419
543.923706	405.330109
544.481323	402.601685
545.038879	399.886719
545.596375	397.141754
546.153931	394.357849
546.711426	391.546448
547.268921	388.711212
547.826355	385.862000
548.383850	382.999603
548.941284	380.143158
549.498718	377.278809
550.056213	374.401550
550.613647	371.533844
551.171082	368.671204
551.728516	365.806641
552.285950	362.939148
552.843384	360.070557
553.400879	357.199799
553.958313	354.328583
554.515808	351.462158
555.073303	348.601196
555.630798	345.745117
556.188293	342.895630
556.745850	340.053375
557.303406	337.132050
557.860962	334.946320
558.418518	339.948456
558.976013	342.674591
559.533569	340.241180
560.090820	334.039581
560.647644	327.654633
561.204529	324.636292
561.761414	322.643585
562.318359	323.359772
562.875305	322.889771
563.432251	319.511597
563.989136	314.158447
564.546021	307.836609
565.102905	301.493073
565.659790	294.903717
566.216614	288.945068
566.773499	283.195343
567.330322	277.626648
567.887146	272.741669
568.444031	268.451599
569.000854	264.357819
569.557678	260.029968
570.114502	255.358002
570.671326	250.179993
571.228149	244.627548
571.784973	239.104462
572.341797	233.695740
572.898621	228.362808
573.455444	223.064636
574.012268	217.796860
574.569092	212.512787
575.125977	207.237167
575.682800	202.038910
576.239685	196.862122
576.796509	191.653351
577.353394	186.411026
577.910278	181.155197
578.467163	175.904282
579.024109	170.696762
579.580994	165.562286
580.137695	160.476486
580.693909	155.423370
581.250122	150.404099
581.806335	145.414078
582.362549	140.451859
582.918762	135.524521
583.474976	130.636566
584.031189	125.774391
584.587402	120.937569
585.143616	116.138565
585.699768	111.380737
586.255981	106.667137
586.812195	101.999542
587.368347	97.379730
587.924561	92.799126
588.480713	88.261162
589.036926	83.771080
589.593140	79.330154
590.149292	74.945297
590.705505	70.615417
591.261658	66.349045
591.817871	62.146832
592.374023	58.015182
592.930237	53.962246
593.486450	49.993740
594.042603	46.115986
594.598816	42.333096
595.154968	38.649281
595.711182	35.065220
596.267395	31.580357
596.823547	28.192638
597.379761	24.896679
597.935974	21.685778
598.492188	18.552471
599.048401	15.488997
599.604614	12.487057
600.160583	9.538112
600.716309	6.634544
601.272034	3.769853
601.827759	0.941197
602.383423	-1.847589
602.939148	-4.611039
603.494873	-7.341713
604.050598	-10.030295
604.606262	-12.673549
605.161987	-15.262710
605.717712	-16.951618
606.273438	-17.230650
606.829102	-17.320030
607.384827	-17.785683
607.940552	-20.919456
608.496216	-24.321194
609.051941	-26.978662
609.607666	-29.242527
610.163391	-30.989992
610.719055	-32.949898
611.274780	-35.357243
611.830505	-38.479534
612.386230	-41.443684
612.941895	-43.916290
613.497620	-46.276752
614.053345	-48.546429
614.609070	-50.971806
615.164734	-53.602585
615.720459	-56.354347
616.276184	-58.914536
616.831909	-61.238583
617.387573	-63.506035
617.943298	-65.720345
618.499023	-67.925293
619.054749	-70.116959
619.610413	-72.218704
620.166077	-74.158783
620.721619	-75.935608
621.277222	-77.634514
621.832764	-79.256065
622.388306	-80.800720
622.943848	-82.251701
623.499451	-83.587090
624.054993	-84.802345
624.610535	-85.899666
625.166077	-86.904900
625.721680	-87.816986
626.277222	-88.652374
626.832764	-89.379440
627.388306	-90.009651
627.943909	-90.539162
628.499451	-90.979004
629.054993	-91.342705
629.610535	-91.625008
630.166138	-91.836769
630.721680	-91.954399
631.277222	-92.015244
631.832764	-91.955322
632.388367	-91.842339
632.943909	-91.699799
633.499451	-91.481926
634.055054	-91.215263
634.610596	-90.885635
635.166138	-90.499878
635.721680	-90.066376
636.277283	-89.592903
636.832825	-89.076561
637.388367	-88.535698
637.943909	-87.942497
638.499512	-87.327934
639.055054	-86.679474
639.610596	-85.994514
640.166199	-85.290474
640.721741	-84.571945
641.277283	-83.833870
641.832825	-83.068748
642.388428	-82.290779
642.943970	-81.498199
643.499512	-80.696228
644.055054	-79.886452
644.610596	-79.065788
645.166199	-78.244225
645.721741	-77.416489
646.277283	-76.592186
646.832825	-75.767235
647.388428	-74.943733
647.943970	-74.122261
648.499512	-73.308388
649.055054	-72.500809
649.610657	-71.698334
650.166199	-70.904007
650.721741	-70.129547
651.277283	-69.358215
651.832825	-68.598061
652.388428	-67.850342
652.943970	-67.115852
653.499512	-66.395416
654.055054	-65.689758
654.610657	-64.993774
655.166199	-64.315407
655.721741	-63.658752
656.277283	-63.019913
656.832886	-62.398972
657.388428	-61.798988
657.943970	-61.211285
658.499512	-60.637070
659.055054	-60.081902
659.610657	-59.549267
660.166199	-59.040234
660.721741	-58.545578
661.277283	-58.068401
661.832886	-57.605270
662.388428	-57.167324
662.943970	-56.747013
663.499512	-56.341141
664.055115	-55.955715
664.610657	-55.593288
665.166199	-55.239632
665.721741	-54.906315
666.277283	-54.593533
666.832886	-54.298634
667.388428	-54.011017
667.943970	-53.747459
668.499512	-53.501156
669.055115	-53.267990
669.610657	-53.056320
670.166199	-52.846031
670.721741	-52.667580
671.277283	-52.486973
671.832886	-52.332508
672.388428	-52.192558
672.943970	-52.061543
673.499512	-51.944321
674.055115	-51.834209
674.610657	-51.731800
675.166199	-51.650093
675.721741	-51.591675
676.277344	-51.509724
676.832886	-51.488560
677.388428	-51.430073
677.943970	-51.402088
678.499573	-51.413795
679.055115	-51.400070
679.610657	-51.389774
680.166199	-51.381908
680.721741	-51.402866
681.277344	-51.425537
681.832886	-51.460373
682.388428	-51.523994
682.943970	-51.554516
683.499573	-51.604305
684.055115	-51.675236
684.610657	-51.711132
685.166199	-51.792698
685.721802	-51.834484
686.277344	-51.926090
686.832886	-51.985275
687.388428	-52.079407
687.943970	-52.148331
688.499573	-52.227596
689.055115	-52.336399
689.610657	-52.402351
690.166199	-52.498837
690.721802	-52.597599
691.277344	-52.695717
691.832886	-52.777527
692.388428	-52.873074
692.944031	-52.980297
693.499573	-53.078087
694.055115	-53.171623
694.610657	-53.267857
695.166199	-53.374924
695.721802	-53.484730
696.277344	-53.575298
696.832886	-53.667915
697.388428	-53.769421
697.944031	-53.873161
698.499573	-53.971729
699.055115	-54.058838
699.610657	-54.151619
700.166260	-54.256760
700.721802	-54.352028
701.277344	-54.433006
701.832886	-54.522835
702.388428	-54.629532
702.944031	-54.701748
703.499573	-54.783737
704.055115	-54.881664
704.610657	-54.951984
705.166260	-55.028366
705.721802	-55.124264
706.277344	-55.180119
706.832886	-55.265770
707.388489	-55.339249
707.944031	-55.403999
708.499573	-55.488831
709.055115	-55.537453
709.610657	-55.626038
710.166260	-55.665325
710.721802	-55.750053
711.277344	-55.782001
711.832886	-55.858940
712.388489	-55.886093
712.944031	-55.952236
713.499573	-55.990429
714.055115	-56.025665
714.610718	-56.096546
715.166260	-56.112980
715.721802	-56.155083
716.277344	-56.208485
716.832886	-56.239361
717.388489	-56.256172
717.944031	-56.291550
718.499573	-56.358330
719.055115	-56.346149
719.610718	-56.358158
720.166260	-56.395332
720.721802	-56.431854
721.277344	-56.465725
721.832947	-56.478958
722.388489	-56.458858
722.944031	-56.465389
723.499573	-56.479332
724.055176	-56.499153
724.610718	-56.502575
725.166260	-56.509911
725.721802	-56.516144
726.277344	-56.518852
726.832947	-56.527431
727.388489	-56.534000
727.944031	-56.538330
728.499573	-56.534813
729.055176	-56.531017
729.610718	-56.527695
730.166260	-56.521980
730.721802	-56.517879
731.277405	-56.511868
731.832947	-56.502487
732.388489	-56.489456
732.944031	-56.475891
733.499573	-56.462799
734.055176	-56.448376
734.610718	-56.433880
735.166260	-56.418064
735.721802	-56.399952
736.277405	-56.380405
736.832947	-56.360989
737.388489	-56.342094
737.944031	-56.373447
